City,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Atar,20.52,-13.05,60.62,51,58,8.46,MR,1607306711
Byron Bay,-28.65,153.62,86.0,65,75,10.29,AU,1607306711
Bethel,41.37,-73.41,30.99,58,1,5.82,US,1607306711
Grindavik,63.84,-22.43,37.4,93,90,10.29,IS,1607306711
Oodweyne,9.41,45.06,67.89,47,0,8.86,SO,1607306711
Port Macquarie,-31.43,152.92,75.2,57,99,4.7,AU,1607306556
Dunedin,-45.87,170.5,61.0,68,25,11.99,NZ,1607306712
Haines Junction,60.75,-137.51,12.2,92,94,1.12,CA,1607306712
Goderich,43.75,-81.72,30.2,74,99,3.36,CA,1607306481
Arraial do Cabo,-22.97,-42.03,77.0,94,75,11.41,BR,1607306712
Omsukchan,62.53,155.8,-0.58,90,100,0.58,RU,1607306712
Klaksvík,62.23,-6.59,37.4,72,43,9.17,FO,1607306712
Bathsheba,13.22,-59.52,78.8,74,20,12.75,BB,1607306712
Joshīmath,30.57,79.57,45.27,40,10,5.82,IN,1607306712
Vanimo,-2.67,141.3,78.1,84,99,5.19,PG,1607306712
Dali,25.7,100.18,49.82,63,3,1.99,CN,1607306712
Saldanha,-33.01,17.94,62.06,87,37,15.1,ZA,1607306713
Hammerfest,70.66,23.68,28.4,86,40,19.46,NO,1607306713
Ponta do Sol,32.67,-17.1,59.0,77,20,6.93,PT,1607306713
Kaitangata,-46.28,169.85,66.61,43,36,7.74,NZ,1607306713
Port-Gentil,-0.72,8.78,78.67,84,100,7.43,GA,1607306713
Leningradskiy,69.38,178.42,12.52,88,96,1.54,RU,1607306713
Enger,52.13,8.57,37.99,93,100,1.01,DE,1607306657
Pisco,-13.7,-76.22,64.4,88,0,18.34,PE,1607306713
Caravelas,-17.71,-39.25,74.91,83,98,7.11,BR,1607306713
Hofn,64.25,-15.21,34.54,88,100,9.37,IS,1607306713
Raudeberg,61.99,5.14,37.99,88,100,12.33,NO,1607306713
Santiago,-33.46,-70.65,68.0,42,0,14.99,CL,1607306490
Santiago de Cuba,20.02,-75.82,77.0,83,40,4.7,CU,1607306713
Blackwater,-23.58,148.88,96.42,33,0,9.51,AU,1607306713
Vila Velha,-20.33,-40.29,77.0,83,40,9.17,BR,1607306419
Novobiryusinskiy,56.96,97.71,11.66,95,100,9.64,RU,1607306714
Leh,34.17,77.58,15.39,77,95,0.07,IN,1607306607
Butterworth,5.4,100.36,82.4,83,20,5.82,MY,1607306714
Suntar,62.14,117.63,-4.9,89,86,6.26,RU,1607306714
Beberibe,-4.18,-38.13,80.6,78,40,10.29,BR,1607306467
Māndal,25.45,74.57,61.86,35,0,1.77,IN,1607306714
Ondjiva,-17.07,15.73,70.11,32,12,5.48,AO,1607306714
Netanya,32.33,34.86,59.0,82,40,2.24,IL,1607306714
Daru,-9.08,143.21,87.19,63,100,5.59,PG,1607306714
Fairbanks,64.84,-147.72,6.8,71,90,8.05,US,1607306431
Menongue,-14.66,17.69,67.23,68,100,6.44,AO,1607306715
Saint George,37.1,-113.58,46.4,19,1,3.36,US,1607306715
Mareeba,-17.0,145.43,93.0,55,95,9.17,AU,1607306715
Guerrero Negro,27.98,-114.06,61.88,59,82,6.38,MX,1607306715
Coahuayana Viejo,18.73,-103.68,71.6,78,90,6.93,MX,1607306715
Makakilo City,21.35,-158.09,84.2,58,90,14.99,US,1607306427
Lavrentiya,65.58,-171.0,15.31,93,6,10.74,RU,1607306715
Naze,28.37,129.48,75.2,94,75,8.05,JP,1607306696
Charter Township of Clinton,42.59,-82.92,33.01,94,90,4.7,US,1607306576
Bambous Virieux,-20.34,57.76,77.0,83,20,8.05,MU,1607306715
Hay River,60.82,-115.8,14.0,85,100,4.7,CA,1607306715
Plettenberg Bay,-34.05,23.37,66.4,90,97,20.13,ZA,1607306715
Nālūt,30.33,10.85,42.4,59,0,4.52,LY,1607306715
Rawson,-43.3,-65.1,84.38,19,56,22.28,AR,1607306484
Sulechów,52.08,15.63,43.0,74,91,4.0,PL,1607306716
Umluj,25.02,37.27,68.34,52,0,6.82,SA,1607306416
Egvekinot,66.32,-179.17,9.88,85,17,5.23,RU,1607306716
Lucea,18.45,-78.17,80.6,78,20,3.36,JM,1607306716
Hobyo,5.35,48.53,78.21,72,18,9.08,SO,1607306716
Abu Samrah,35.3,37.18,49.62,79,0,2.33,SY,1607306716
Airai,-8.93,125.41,74.03,75,100,1.86,TL,1607306716
Talnakh,69.49,88.4,12.2,92,90,17.9,RU,1607306716
Meulaboh,4.14,96.13,80.51,76,100,2.64,ID,1607306716
Samarai,-10.62,150.67,85.55,71,74,12.21,PG,1607306716
Bastrop,32.76,-91.87,48.2,100,1,6.08,US,1607306716
Coyhaique,-45.58,-72.07,68.0,45,90,4.7,CL,1607306717
Davidson,36.15,-86.78,46.99,65,90,11.41,US,1607306717
Xam Nua,20.42,104.04,54.46,81,62,3.02,LA,1607306717
Myitkyina,25.38,97.4,64.27,62,0,2.28,MM,1607306717
Qaqortoq,60.72,-46.03,28.4,58,0,9.17,GL,1607306684
Longyearbyen,78.22,15.64,28.4,92,90,20.8,SJ,1607306717
Marrakesh,31.63,-8.01,44.6,87,0,3.36,MA,1607306531
Riyadh,24.69,46.72,51.8,81,0,5.82,SA,1607306717
Manali,13.17,80.27,78.8,94,90,6.11,IN,1607306717
Tazovsky,67.47,78.7,18.57,98,97,2.06,RU,1607306718
Dubai,25.26,55.3,77.0,73,40,14.99,AE,1607306273
Antsohihy,-14.88,47.99,76.28,85,0,2.53,MG,1607306547
Awjilah,29.11,21.29,60.51,65,94,16.44,LY,1607306718
Okahandja,-21.98,16.92,57.51,56,0,0.87,NA,1607306718
Acaraú,-2.89,-40.12,79.84,81,100,14.2,BR,1607306718
Alice Springs,-23.7,133.88,82.0,24,75,13.87,AU,1607306712
Severo-Kuril'sk,50.68,156.12,28.04,89,100,9.44,RU,1607306718
Coos Bay,43.37,-124.22,50.0,93,1,5.82,US,1607306560
Ilulissat,69.22,-51.1,23.0,49,100,16.11,GL,1607306579
Hamilton,39.18,-84.53,37.4,69,90,6.93,US,1607306718
Okha,53.57,142.95,9.77,89,37,14.12,RU,1607306719
Liaozhong,41.51,122.72,19.4,52,0,6.71,CN,1607306719
Aljezur,37.32,-8.8,57.0,93,42,1.99,PT,1607306719
Dehui,44.53,125.7,10.4,66,0,6.71,CN,1607306575
Ibotirama,-12.19,-43.22,74.03,65,1,2.95,BR,1607306719
Thompson,55.74,-97.86,17.6,100,90,6.93,CA,1607306719
Onega,63.91,38.14,34.38,90,100,10.09,RU,1607306719
Sayyan,15.17,44.32,49.1,66,24,2.46,YE,1607306719
Sonāmura,23.47,91.27,62.6,93,0,3.24,IN,1607306719
Kayes,14.0,-11.0,74.5,32,0,5.41,ML,1607306719
Dryden,49.78,-92.75,24.8,100,90,2.24,CA,1607306719
Port Hedland,-20.32,118.57,91.4,59,14,14.99,AU,1607306719
Bandarbeyla,9.49,50.81,74.66,78,33,7.43,SO,1607306720
Srīsailain,16.08,78.87,66.34,78,99,4.36,IN,1607306720
Udachny,66.42,112.4,-7.6,76,90,11.18,RU,1607306720
Kargasok,59.06,80.86,13.95,94,100,15.32,RU,1607306720
Sharanga,57.18,46.54,17.15,93,0,8.14,RU,1607306720
Mount Gambier,-37.83,140.77,55.4,58,75,18.34,AU,1607306720
Roald,62.58,6.13,39.2,80,100,11.41,NO,1607306720
Lagoa,39.05,-27.98,60.6,72,100,8.14,PT,1607306720
Coruripe,-10.13,-36.18,76.5,80,51,11.01,BR,1607306720
Cumberland,35.05,-78.87,43.0,81,1,3.36,US,1607306720
Marawi,8.0,124.29,81.0,82,98,5.01,PH,1607306720
Boyolangu,-8.12,111.89,84.56,71,33,7.85,ID,1607306720
Tessalit,20.2,1.01,63.99,38,38,6.04,ML,1607306720
Kiryat Gat,31.61,34.76,59.0,100,0,1.99,IL,1607306585
Matozinhos,-19.56,-44.08,71.6,88,20,5.82,BR,1607306721
Sitka,57.05,-135.33,46.4,87,75,23.04,US,1607306643
Beringovskiy,63.05,179.32,18.03,94,57,4.56,RU,1607306721
Nabire,-3.37,135.48,85.75,68,65,3.89,ID,1607306721
Tuatapere,-46.13,167.68,66.76,42,0,11.41,NZ,1607306721
Bengkulu,-3.8,102.27,81.5,74,31,5.32,ID,1607306721
Ryōtsu-minato,38.08,138.43,57.2,58,40,16.11,JP,1607306721
Kharitonovo,61.4,47.5,25.07,96,97,8.81,RU,1607306721
San Patricio,28.02,-97.52,57.99,71,1,6.93,US,1607306721
San Policarpo,12.18,125.51,84.31,79,100,9.01,PH,1607306721
Tigil',57.8,158.67,10.15,94,0,5.86,RU,1607306721
Iqaluit,63.75,-68.51,14.0,72,90,9.17,CA,1607306471
Yulara,-25.24,130.99,84.2,17,90,12.75,AU,1607306722
Eyl,7.98,49.82,74.46,80,10,8.72,SO,1607306722
Palafrugell,41.92,3.16,41.0,78,0,1.12,ES,1607306722
Anandnagar,27.1,83.28,63.55,69,0,3.0,IN,1607306722
Adwa,14.16,38.9,57.04,86,40,1.99,ET,1607306722
Cherskiy,68.75,161.3,-0.04,93,100,1.57,RU,1607306722
Kavieng,-2.57,150.8,85.77,67,1,11.01,PG,1607306722
Künzelsau,49.28,9.69,33.8,93,100,4.7,DE,1607306722
Kamyshlov,56.84,62.71,19.38,94,78,9.62,RU,1607306722
Emerald,-23.53,148.17,97.0,36,1,11.41,AU,1607306722
Constitución,-35.33,-72.42,52.52,91,63,6.71,CL,1607306722
Aste,45.79,11.1,37.99,97,54,1.92,IT,1607306722
Bereda,43.27,-7.54,48.0,100,100,5.01,ES,1607306722
Rāzampeta,14.18,79.17,73.13,92,100,2.95,IN,1607306722
Kaniama,-7.57,24.18,63.77,97,98,3.15,CD,1607306722
Limulunga,-15.1,23.14,68.54,93,100,4.36,ZM,1607306723
Zakharovo,54.37,39.28,17.4,93,0,5.46,RU,1607306723
Namatanai,-3.67,152.43,85.19,71,31,9.64,PG,1607306723
Nome,64.5,-165.41,15.8,56,1,18.34,US,1607306723
Adrar,20.5,-10.07,56.95,50,100,7.99,MR,1607306723
Salavat,53.38,55.91,5.49,87,0,3.47,RU,1607306723
Mahibadhoo,3.78,72.97,81.99,77,97,9.86,MV,1607306723
Vostok,46.49,135.88,10.83,94,99,6.17,RU,1607306723
Dingle,11.0,122.67,83.21,80,100,5.59,PH,1607306723
Macao,22.2,113.55,68.0,68,20,16.11,MO,1607306596
Morwell,-38.23,146.4,62.01,56,73,11.99,AU,1607306723
Bilma,18.69,12.92,67.78,25,21,2.57,NE,1607306724
Santa Isabel,-23.32,-46.22,68.0,93,90,5.82,BR,1607306724
Asekeyevo,53.57,52.8,6.39,86,0,5.12,RU,1607306724
Vestmanna,62.16,-7.17,37.4,78,38,9.17,FO,1607306724
Nyurba,63.28,118.33,-11.11,88,60,6.85,RU,1607306724
Cache Creek,50.81,-121.32,37.4,69,90,16.11,CA,1607306514
Ballina,-28.87,153.57,86.0,65,75,10.29,AU,1607306724
Labuhan,-6.88,112.21,82.33,82,100,20.6,ID,1607306724
Broome,42.25,-75.83,28.99,79,90,10.29,US,1607306724
Mercedes,-34.65,-59.43,63.0,56,0,1.99,AR,1607306724
Uwajima,33.22,132.56,55.4,66,20,8.05,JP,1607306725
Harrison,30.41,-89.04,50.0,93,90,8.05,US,1607306725
Bilibino,68.05,166.44,-1.17,89,45,3.47,RU,1607306725
Yar-Sale,66.83,70.83,26.82,95,53,21.14,RU,1607306725
Goroka,-6.08,145.39,73.44,72,100,3.0,PG,1607306725
Luganville,-15.53,167.17,86.0,74,40,6.93,VU,1607306725
Selty,57.31,52.13,13.14,93,14,7.27,RU,1607306725
Guarujá,-23.99,-46.26,73.0,26,100,23.02,BR,1607306660
Las Lomas,8.43,-82.4,78.8,94,40,1.12,PA,1607306725
Susanville,40.42,-120.65,39.2,51,1,3.36,US,1607306643
Tarcea,47.45,22.18,43.0,80,0,10.29,RO,1607306725
Kamenka,51.32,42.77,12.99,93,0,7.52,RU,1607306725
Mendota,36.75,-120.38,54.0,54,1,6.93,US,1607306725
Tezu,27.92,96.17,65.17,56,96,1.79,IN,1607306725
Arlit,18.74,7.39,72.86,23,0,5.1,NE,1607306726
Pangnirtung,66.15,-65.71,0.5,87,95,2.01,CA,1607306726
Cap-aux-Meules,47.38,-61.86,42.8,87,100,13.87,CA,1607306726
Teya,60.38,92.63,7.79,90,100,14.63,RU,1607306726
Inhambane,-23.86,35.38,73.58,81,84,8.16,MZ,1607306726
Armidale,-30.52,151.65,68.0,44,100,5.01,AU,1607306726
Aksu,41.12,80.26,18.34,92,96,0.4,CN,1607306726
Luanda,-8.84,13.23,77.0,88,75,8.05,AO,1607306553
Westport,41.14,-73.36,33.01,67,0,12.33,US,1607306726
Shitkino,56.37,98.35,13.78,94,100,10.58,RU,1607306726
Brae,60.4,-1.35,44.6,81,26,13.87,GB,1607306726
Port Lincoln,-34.73,135.87,60.44,54,88,23.98,AU,1607306726
Bago,17.34,96.48,75.2,94,0,5.82,MM,1607306727
Carbonia,39.17,8.52,50.0,81,40,3.36,IT,1607306727
Birao,10.28,22.79,66.4,26,83,4.79,CF,1607306727
Dolores,-36.31,-57.68,53.26,76,0,7.47,AR,1607306474
Hervey Bay,-25.3,152.85,88.0,58,0,21.92,AU,1607306727
Hanzhong,33.07,107.03,41.52,64,77,3.11,CN,1607306727
Kattivākkam,13.22,80.32,78.8,94,90,5.73,IN,1607306727
Suslovo,56.22,88.12,7.36,93,99,14.14,RU,1607306727
Baytown,29.74,-94.98,57.0,71,0,5.7,US,1607306534
Saint-François,46.42,3.91,39.99,100,90,2.24,FR,1607306727
Bamiantong,44.93,130.53,15.89,88,5,12.71,CN,1607306727
Måløy,61.94,5.11,37.99,80,100,4.7,NO,1607306727
Avera,33.19,-82.53,51.8,87,90,5.23,US,1607306727
Hanyang,32.14,105.51,46.99,68,91,1.01,CN,1607306728
Severnoye,56.35,78.36,3.02,93,98,12.73,RU,1607306728
Igrim,63.19,64.42,25.77,95,98,9.17,RU,1607306728
Changji,44.02,87.32,10.4,85,90,4.47,CN,1607306728
Korla,41.76,86.15,24.49,86,84,1.01,CN,1607306728
Murillo,4.87,-75.17,45.41,100,90,3.42,CO,1607306728
Halifax,44.65,-63.57,39.0,84,100,7.0,CA,1607306463
Prieska,-29.66,22.75,68.72,37,0,2.01,ZA,1607306728
São Filipe,14.9,-24.5,75.85,74,88,12.55,CV,1607306728
